"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","symbol","entrez"
"FBgn0000071",342.246487725455,2.62144935566491,0.157981395703166,16.5934054702897,7.77821632629075e-62,7.41004742017966e-59,"Ama","40831"
"FBgn0000078",29.0159476197304,-1.14501695430644,0.376028759374252,-3.04502495025078,0.00232661007847206,0.0226044025628499,"Amy-d","36932"
"FBgn0000079",159.517803392293,-1.2674098238261,0.184194419695086,-6.88082638944308,5.95063372725946e-12,3.67055637248364e-10,"Amy-p","47764"
"FBgn0000116",658.401186017792,1.19422563140812,0.144103573597402,8.28727283852487,1.15874622582648e-16,1.24188626752953e-14,"Argk","39041"
"FBgn0000406",265.504534086402,-2.07542043020377,0.222764047437841,-9.31667589126064,1.20042235941152e-20,1.94196628482912e-18,"Cyt-b5-r","35008"
"FBgn0000567",261.174489927451,-1.22965264298093,0.165886864751544,-7.41259800661512,1.23848865691312e-13,9.8901230135055e-12,"Eip74EF","39962"
"FBgn0001137",494.04936828311,-1.22842363076624,0.143565951501735,-8.5565109130447,1.16334829842535e-17,1.42493547295699e-15,"grk","34171"
"FBgn0001224",598.932007347051,1.46821077964139,0.134219843524878,10.9388503300501,7.51467640015488e-28,2.08685825262443e-25,"Hsp23","39077"
"FBgn0001225",420.302629286048,1.30749131977333,0.134581450621955,9.71524168992746,2.5963233723551e-22,4.83932099882014e-20,"Hsp26","39075"
"FBgn0001226",1323.90943619999,1.66579284946529,0.131238077578343,12.6929080355577,6.47366896275328e-37,2.92132829929719e-34,"Hsp27","39078"
"FBgn0001967",14.3462419633866,-1.98133960079511,0.563402488052751,-3.51673917458739,0.000436882855898548,0.00555761662681625,"NimC3","48772"
"FBgn0002609",43.2551136137613,-1.46435789196936,0.33941573723242,-4.31434883930152,1.6007401635977e-05,0.000323696843459592,"E(spl)m3-HLH","43156"
"FBgn0002773",41.1047663249845,-1.20518989722174,0.340121108099814,-3.54341400319105,0.000394982106721358,0.00513896294845057,"Mlc2","43587"
"FBgn0002868",100.129906548607,-2.04432432936056,0.24121667462734,-8.47505394276279,2.34970634478606e-17,2.70864626121685e-15,"MtnA","41202"
"FBgn0002945",55.48841088399,-1.03115306661152,0.322384856436554,-3.19851582983537,0.00138136949006261,0.0146429002692328,"nkd","44843"
"FBgn0003360",4342.8320615483,-3.12666665609594,0.109269080745043,-28.6143768646811,4.4509466840057e-180,3.81624168686649e-176,"sesB","32007"
"FBgn0003366",17.7120740521515,-1.89344876799415,0.514557247837783,-3.67976308943387,0.000233450733535679,0.00331391819426309,"sev","32039"
"FBgn0003447",36.3051835360252,1.95400795141459,0.35579331252669,5.49197492650457,3.97463831287198e-08,1.29085412479411e-06,"sn","31717"
"FBgn0003501",277.460809952997,2.13237206335522,0.172458074882153,12.3645823184119,4.06317843781705e-35,1.65893771075445e-32,NA,NA
"FBgn0003748",1095.97418687562,1.10011258911794,0.101655389913463,10.8219799270304,2.70861808232485e-27,7.03748225389493e-25,"Treh","45368"
"FBgn0004396",2423.4177628592,1.1134045237883,0.153260136420748,7.26480185774889,3.73585475736108e-13,2.78532336431425e-11,"CrebA","39682"
"FBgn0010223",65.4037505036009,-1.40409397886532,0.263121490848304,-5.33629531490766,9.48648500572699e-08,2.97938177432612e-06,"Galphaf","39861"
"FBgn0011260",211.129678246791,2.15957715662833,0.206173171252189,10.4745789353298,1.13039519052432e-25,2.69195502802621e-23,"Sema2a","36846"
"FBgn0015568",210.367106107003,1.06183448335038,0.166443053144263,6.37956624377732,1.7759025542969e-10,8.36625741788e-09,"alpha-Est1","40909"
"FBgn0016715",150.872486038183,-2.00754815661109,0.199358455621803,-10.0700426794014,7.49455557856316e-24,1.49437952396745e-21,"Reg-2","38075"
"FBgn0020248",35.6263967825634,2.08899117295138,0.351073945547538,5.95028824965455,2.67670663457948e-09,1.04674174582139e-07,"stet","38169"
"FBgn0020376",40.8130277420041,-1.48856548087101,0.353747183379701,-4.20799246130881,2.57649460115358e-05,0.000483164331465915,"Sr-CIII","44382"
"FBgn0023479",3091.78196454293,-1.53218678343173,0.124905051918807,-12.2668119495095,1.36523697797351e-34,5.08936602136734e-32,"teq","39048"
"FBgn0023549",216.537978330365,-1.61771847045338,0.190161575389267,-8.50707335139529,1.78378690204666e-17,2.09509436960933e-15,"Mct1","31198"
"FBgn0024288",58.8494875253442,-4.62135607415508,0.468074233428786,-9.87312640625878,5.44407971394139e-23,1.03727865482963e-20,"Sox100B","45039"
"FBgn0024315",92.0840267409837,-2.29394773738732,0.244437032316555,-9.38461621648466,6.31459848194367e-21,1.04118014200356e-18,"Picot","36865"
"FBgn0024836",16.4566488876465,1.43279825895802,0.507036418059598,2.82582908825615,0.00471584187430859,0.0399147366538222,"stan","36125"
"FBgn0024977",28.443748917727,1.03797838802377,0.376517158336688,2.7567890733298,0.00583719916458102,0.0471263141592445,NA,NA
"FBgn0024984",120.72437320106,1.438534504972,0.198159314591089,7.25948466233082,3.88567848103201e-13,2.87205235313521e-11,"CG3457","31196"
"FBgn0025111",1501.4479295742,2.85211110513182,0.104609098358856,27.2644650405819,1.11977397682652e-163,2.40023551932764e-160,"Ant2","32008"
"FBgn0025836",93.7244693947194,-1.04248164123098,0.233171784807184,-4.47087387564081,7.7900631211995e-06,0.000173937503128033,"RhoGAP1A","5740235"
"FBgn0026415",46.9558100716458,1.1432424021751,0.294468890919974,3.8823877069099,0.000103435786044083,0.00168604264171477,"Idgf4","31926"
"FBgn0026562",43909.4443835314,-2.47776427863145,0.0883064271341897,-28.0587082848031,3.12773537416913e-173,1.34086015490631e-169,"SPARC","43230"
"FBgn0027279",2954.90726348927,-1.18260015023724,0.0930329784028638,-12.7116230237861,5.09655404641913e-37,2.42765857744431e-34,"l(1)G0196","33137"
"FBgn0027348",172.975837264644,-1.22687573041698,0.201208965730702,-6.09752018734112,1.07726518788685e-09,4.48372413637952e-08,"bgm","44117"
"FBgn0028373",42.0609200090626,1.26355664341467,0.35179557570127,3.59173545857104,0.000328483203903217,0.0044309480998774,NA,NA
"FBgn0028433",92.7233225298929,-1.31542019867536,0.225108399626727,-5.84349673693464,5.1116300167728e-09,1.90552677233956e-07,NA,NA
"FBgn0028434",83.6654680040866,1.02286670050077,0.237567601135731,4.3055816349148,1.66547556497394e-05,0.000333639894721648,"Ercc1","36654"
"FBgn0028542",1164.01227304999,-1.05461015846372,0.151726088932886,-6.95075030194847,3.63348498536765e-12,2.37812979118643e-10,"NimB4","34814"
"FBgn0028939",20.0277226360595,-2.44509594143889,0.515662707264745,-4.74165749625087,2.1197677231767e-06,5.40919299360626e-05,"NimC2","34818"
"FBgn0029002",1587.74346320704,1.42278919730895,0.327819175497064,4.34016465068467,1.423759950343e-05,0.000291344100578541,"miple2","44787"
